100644 1fc319f4738b65c3f9e0f92144c4bbf9e3c94004 0	evidence/vision-tool-sweep/tool/summary.tsv
100644 638965aa6a13bc6550b38288c9cf6eb0edf5946d 0	evidence/vision-tool-sweep/vision-control/lfm25-vl-16b.json
100644 467f4e61745674c3506096e6dd2e91f9e738d173 0	evidence/vision-tool-sweep/vision-control/lfm25-vl-16b.log
100644 0113805aa1e52a3da925489943ed0da14b3e1560 0	evidence/vision-tool-sweep/vision-control/qwen35-4b-base.json
100644 780e7d68dd9de504110a0bab775161445af7c842 0	evidence/vision-tool-sweep/vision-control/qwen35-4b-base.log
100644 2ab091f73d21c760e5e4ac7c3d6c484d4b305209 0	evidence/vision-tool-sweep/vision-control/summary.tsv
100644 ac357255fd7371aacaab8e154bacd6b14a13150a 0	evidence/vision-tool-sweep/vision/lfm25-vl-16b.json
100644 e884a9a9a50bf69b1d57596f5e45dc5449678718 0	evidence/vision-tool-sweep/vision/lfm25-vl-16b.log
100644 8e2d8038d638c57f457c9d4b1d934aa0ef0a47ae 0	evidence/vision-tool-sweep/vision/qwen35-2b.json
100644 9e27a165ee2364d8df3840088e3b6676e15836e4 0	evidence/vision-tool-sweep/vision/qwen35-2b.log
100644 593da52832f9e8ced49a7bf089479364b8e48bca 0	evidence/vision-tool-sweep/vision/qwen35-4b-base.json
100644 5f4052f88ca6e41b88c0d6c76256e96e812791bc 0	evidence/vision-tool-sweep/vision/qwen35-4b-base.log
100644 9991b9c328bcd4c23e88422bae64e3e59b394b5b 0	evidence/vision-tool-sweep/vision/summary.tsv
100644 de5aa9c049c5cdd7e4180f8e2340f46f08f2c203 0	evidence/vulkan-duty-cycle-policy.md
100644 a92baf40e514d8619d517509c2b2c133e5f4a692 0	evidence/vulkan-low-priority-admission.md
100644 edb699283f5f447fe693b4b6bd4245eec8787712 0	evidence/vulkan-priority-first-policy.md
100644 74d18d7075729be84a410fccb5bdc405c8561de9 0	evidence/vulkan-submit-trace-design.md
100644 47568c1c12ff1cbbc8fb30737f9819ea5bc7bd25 0	evidence/vulkan-tensor-paths/design.md
100644 67551856b3279f54b54205e87dac8be5389a1537 0	evidence/vulkan-tensor-paths/gfx902-execution-ladder.md
100644 0cebe3a342033230b2271938b4c294fd581567aa 0	evidence/vulkan-view-alias/README.md
100644 dc040740c0de27821cc5248c541b09c257bbc864 0	evidence/vulkan-view-alias/ab-2b/inputs.txt
100644 f6a586622be17691c26c63ab998688f6e30e5c8a 0	evidence/vulkan-view-alias/ab-2b/prompts.tsv
100644 8cadcdf8102f8d20867d418c5a39471921599db8 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/accumulator/prompt.txt
100644 7959012f6bc34fed852fd9d463e3dfc8f570a4ba 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/accumulator/request.json
100644 9026101c96c533e181fbdf3f44774e0fe85bbab6 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/accumulator/response-start-1-run-1.json
100644 db79d2ba8a3a42f8ca0edc02e16b3e78cc669118 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/accumulator/response-start-1-run-2.json
100644 36c7a4c7edcc66642692e0ab8e6044409b54a732 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/accumulator/response-start-1-run-3.json
100644 c232f8764b359994cd61ac6692dd86acc6c43801 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/accumulator/response-start-1-run-4.json
100644 4f50ef7f528f4cc2d69f038f79726dd89f060aa6 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/accumulator/response-start-2-run-1.json
100644 d088da4de54d0eb816f14cd44159bcfb401dc039 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/accumulator/response-start-2-run-2.json
100644 d0c7791682b8499e0dc3dfb99e9d1b0374943716 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/accumulator/response-start-2-run-3.json
100644 cf3658b3aac6e03237ea64aaec9ef306e2a9f747 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/accumulator/response-start-2-run-4.json
100644 47da8448804d97f0ee1b88c60d02cc7b4f7fcaaf 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/accumulator/response-start-3-run-1.json
100644 a8ed5cbbac79cff5b63663d9d03cccada7748c9b 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/accumulator/response-start-3-run-2.json
100644 e0e95b966c915fa3cf363c40abab88134dfb4dd3 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/accumulator/response-start-3-run-3.json
100644 5aab2df62c29373ff04795a921d0dcc67c4b4892 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/accumulator/response-start-3-run-4.json
100644 eec4209d25ff1cb04dc9e105305fe1d049825a9b 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/accumulator/tokens-start-1-run-1.txt
100644 eec4209d25ff1cb04dc9e105305fe1d049825a9b 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/accumulator/tokens-start-1-run-2.txt
100644 eec4209d25ff1cb04dc9e105305fe1d049825a9b 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/accumulator/tokens-start-1-run-3.txt
100644 eec4209d25ff1cb04dc9e105305fe1d049825a9b 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/accumulator/tokens-start-1-run-4.txt
100644 eec4209d25ff1cb04dc9e105305fe1d049825a9b 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/accumulator/tokens-start-2-run-1.txt
100644 eec4209d25ff1cb04dc9e105305fe1d049825a9b 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/accumulator/tokens-start-2-run-2.txt
100644 eec4209d25ff1cb04dc9e105305fe1d049825a9b 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/accumulator/tokens-start-2-run-3.txt
100644 eec4209d25ff1cb04dc9e105305fe1d049825a9b 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/accumulator/tokens-start-2-run-4.txt
100644 eec4209d25ff1cb04dc9e105305fe1d049825a9b 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/accumulator/tokens-start-3-run-1.txt
100644 eec4209d25ff1cb04dc9e105305fe1d049825a9b 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/accumulator/tokens-start-3-run-2.txt
100644 eec4209d25ff1cb04dc9e105305fe1d049825a9b 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/accumulator/tokens-start-3-run-3.txt
100644 eec4209d25ff1cb04dc9e105305fe1d049825a9b 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/accumulator/tokens-start-3-run-4.txt
100644 c42e99588c62c8ec1f1e732a13811c0f6da9ade3 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/constraints/prompt.txt
100644 f9f3b0be42b4bea8f493584f6a697489cd51912a 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/constraints/request.json
100644 c367795be9a97d89f7ac023ac3beb98536e55d3f 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/constraints/response-start-1-run-1.json
100644 8d88076e3eb179cb1b04671ffa3d748da330b1be 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/constraints/response-start-1-run-2.json
100644 e2b0dd5d5815cc41f0f3d0b478f5d1214bf898cd 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/constraints/response-start-1-run-3.json
100644 c19046551e19d09488782780cc1913a255dc9cf9 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/constraints/response-start-1-run-4.json
100644 76a0b3648f95c65fbd61e5098609b4de3945d389 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/constraints/response-start-2-run-1.json
100644 fac4fb3286adf18ceadbc8a90aec5e23104b6b66 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/constraints/response-start-2-run-2.json
100644 d271b08697c795f147752f2f6b735544a9fb0ae9 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/constraints/response-start-2-run-3.json
100644 a4ac16b6b38951e0176ff00b7a0d591159c8653e 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/constraints/response-start-2-run-4.json
100644 5f344e566b6fb1a568f6d9d5cbd0514bbff4b4a7 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/constraints/response-start-3-run-1.json
100644 637639372adc374d48788bf3124a1deef9cb3112 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/constraints/response-start-3-run-2.json
100644 9f922b699a7a323a4d4527cec85f22578897d019 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/constraints/response-start-3-run-3.json
100644 46c96c6b22a940af55fc72782fc7a32c8ff7503d 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/constraints/response-start-3-run-4.json
100644 5a23b5716a48ccfaf812be00df4ff661f18cebbd 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/constraints/tokens-start-1-run-1.txt
100644 5a23b5716a48ccfaf812be00df4ff661f18cebbd 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/constraints/tokens-start-1-run-2.txt
100644 5a23b5716a48ccfaf812be00df4ff661f18cebbd 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/constraints/tokens-start-1-run-3.txt
100644 5a23b5716a48ccfaf812be00df4ff661f18cebbd 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/constraints/tokens-start-1-run-4.txt
100644 5a23b5716a48ccfaf812be00df4ff661f18cebbd 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/constraints/tokens-start-2-run-1.txt
100644 5a23b5716a48ccfaf812be00df4ff661f18cebbd 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/constraints/tokens-start-2-run-2.txt
100644 5a23b5716a48ccfaf812be00df4ff661f18cebbd 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/constraints/tokens-start-2-run-3.txt
100644 5a23b5716a48ccfaf812be00df4ff661f18cebbd 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/constraints/tokens-start-2-run-4.txt
100644 5a23b5716a48ccfaf812be00df4ff661f18cebbd 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/constraints/tokens-start-3-run-1.txt
100644 5a23b5716a48ccfaf812be00df4ff661f18cebbd 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/constraints/tokens-start-3-run-2.txt
100644 5a23b5716a48ccfaf812be00df4ff661f18cebbd 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/constraints/tokens-start-3-run-3.txt
100644 5a23b5716a48ccfaf812be00df4ff661f18cebbd 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/constraints/tokens-start-3-run-4.txt
100644 102017fdcfe759b564df817875347bc7067930d2 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/list-transform/prompt.txt
100644 0e12b8772616838855c83df028d2e0a55ad05b26 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/list-transform/request.json
100644 47e72e53390ae66df9b8cf7502da564a1723bab2 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/list-transform/response-start-1-run-1.json
100644 50e65509af4f5b1d08af7db47bc24cd8bbbebe18 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/list-transform/response-start-1-run-2.json
100644 3e6c1b3c96c0cf481a55bbae86ae97fb327be9e6 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/list-transform/response-start-1-run-3.json
100644 7d551128026b22afef03c19f296a65850c557d4d 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/list-transform/response-start-1-run-4.json
100644 f280270d89d72742bac807353fc06370eecdac53 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/list-transform/response-start-2-run-1.json
100644 f72c422d5132b941a01c1ace99cf576410f05a15 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/list-transform/response-start-2-run-2.json
100644 0d8d8a614b0ec639bfaaabb9a8726abdd6b4e3ed 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/list-transform/response-start-2-run-3.json
100644 20629823a3038ea3e0527ada26b6738a5bc25f69 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/list-transform/response-start-2-run-4.json
100644 6d6aa5267eb2c4ee103b86a47bed20fbc8de73ae 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/list-transform/response-start-3-run-1.json
100644 408b897799d14e552f4ff43c3ca865824404e525 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/list-transform/response-start-3-run-2.json
100644 3a57e8a4654cd43a2d0006f2b30c5dfad51d52d9 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/list-transform/response-start-3-run-3.json
100644 e66f76cded90a27078a27515e22454539c6119bf 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/list-transform/response-start-3-run-4.json
100644 a287e1a78561608022fbe2cb5554bec227be015c 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/list-transform/tokens-start-1-run-1.txt
100644 a287e1a78561608022fbe2cb5554bec227be015c 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/list-transform/tokens-start-1-run-2.txt
100644 a287e1a78561608022fbe2cb5554bec227be015c 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/list-transform/tokens-start-1-run-3.txt
100644 a287e1a78561608022fbe2cb5554bec227be015c 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/list-transform/tokens-start-1-run-4.txt
100644 a287e1a78561608022fbe2cb5554bec227be015c 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/list-transform/tokens-start-2-run-1.txt
100644 a287e1a78561608022fbe2cb5554bec227be015c 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/list-transform/tokens-start-2-run-2.txt
100644 a287e1a78561608022fbe2cb5554bec227be015c 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/list-transform/tokens-start-2-run-3.txt
100644 a287e1a78561608022fbe2cb5554bec227be015c 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/list-transform/tokens-start-2-run-4.txt
100644 a287e1a78561608022fbe2cb5554bec227be015c 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/list-transform/tokens-start-3-run-1.txt
100644 a287e1a78561608022fbe2cb5554bec227be015c 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/list-transform/tokens-start-3-run-2.txt
100644 a287e1a78561608022fbe2cb5554bec227be015c 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/list-transform/tokens-start-3-run-3.txt
100644 a287e1a78561608022fbe2cb5554bec227be015c 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/list-transform/tokens-start-3-run-4.txt
100644 3b57bb9da4f04d68894e4b79ca62c4a799fa7306 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/stack/prompt.txt
100644 f7d9b5cd9ff15f59ea0c17356de8da125a2f827e 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/stack/request.json
100644 89b2de12cfc5f99a984413816b50eacddb233122 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/stack/response-start-1-run-1.json
100644 9d49728b1876067aef8bdd8ac6f39463bb2d2a34 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/stack/response-start-1-run-2.json
100644 d1d3510d06c1d87e0495108b994c112f02be5e5b 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/stack/response-start-1-run-3.json
100644 e5ceee6a116d9da52ab0fd674aef5154f3c0d6da 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/stack/response-start-1-run-4.json
100644 a0d9c2c30b14286fce187c88719c4ff8161d071c 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/stack/response-start-2-run-1.json
100644 2db325cf625c2231a0ebc2f0ec454bd309081dc6 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/stack/response-start-2-run-2.json
100644 2e1b9ad34fa75fee0a3c9717fc6c54e2df9583eb 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/stack/response-start-2-run-3.json
100644 ad81a0b6d5de043cb96aa50a68a05fa8bd7b2d4a 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/stack/response-start-2-run-4.json
100644 dd5cfe89d74488dbecd60012a48eb6cb743484a3 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/stack/response-start-3-run-1.json
100644 265419f1a18e67cdcced9c6bbe75d196d48ff8bb 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/stack/response-start-3-run-2.json
100644 7696e9144f28f0d2ed6adf31cda80317f17721c6 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/stack/response-start-3-run-3.json
100644 1bc491bca6c17671610b9673990f6014507b8fcf 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/stack/response-start-3-run-4.json
100644 d34806af1da2034547a3b5d163aa443c719adb77 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/stack/tokens-start-1-run-1.txt
100644 d34806af1da2034547a3b5d163aa443c719adb77 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/stack/tokens-start-1-run-2.txt
100644 d34806af1da2034547a3b5d163aa443c719adb77 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/stack/tokens-start-1-run-3.txt
100644 d34806af1da2034547a3b5d163aa443c719adb77 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/stack/tokens-start-1-run-4.txt
100644 d34806af1da2034547a3b5d163aa443c719adb77 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/stack/tokens-start-2-run-1.txt
100644 d34806af1da2034547a3b5d163aa443c719adb77 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/stack/tokens-start-2-run-2.txt
100644 d34806af1da2034547a3b5d163aa443c719adb77 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/stack/tokens-start-2-run-3.txt
100644 d34806af1da2034547a3b5d163aa443c719adb77 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/stack/tokens-start-2-run-4.txt
100644 d34806af1da2034547a3b5d163aa443c719adb77 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/stack/tokens-start-3-run-1.txt
100644 d34806af1da2034547a3b5d163aa443c719adb77 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/stack/tokens-start-3-run-2.txt
100644 d34806af1da2034547a3b5d163aa443c719adb77 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/stack/tokens-start-3-run-3.txt
100644 d34806af1da2034547a3b5d163aa443c719adb77 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/stack/tokens-start-3-run-4.txt
100644 ffab11a050e853956a8c93d635d6271fbd5d21d5 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/state-machine/prompt.txt
100644 914135239ab205046d1e9b9000c07d08dd5d4be8 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/state-machine/request.json
100644 e9f1cdd9d1229160ae89a079685dcdddd0d0745d 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/state-machine/response-start-1-run-1.json
100644 0b01a16ba46296cd768189e785bf022c7ec9fbe2 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/state-machine/response-start-1-run-2.json
100644 cecd18e26440d3ee6625c995d9876504dd8e43ce 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/state-machine/response-start-1-run-3.json
100644 f2862483de8c525ec58b8f40e20327ac4f83f747 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/state-machine/response-start-1-run-4.json
100644 11a86ad43d51d16fb1f1d90255caade512f40bfb 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/state-machine/response-start-2-run-1.json
100644 ff64235e9a6ff07dfc0bde97b0127c00e0759730 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/state-machine/response-start-2-run-2.json
100644 5b5564ed68290735475407341f615656fdb29d69 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/state-machine/response-start-2-run-3.json
100644 e1b3ab98f414a9797d109d2256675d43865f3590 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/state-machine/response-start-2-run-4.json
100644 220106c57a20606ec9d769fbf8c961b3b9d1e684 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/state-machine/response-start-3-run-1.json
100644 586f0e983807f296df93b3b20c73e94bf96bc61e 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/state-machine/response-start-3-run-2.json
100644 13710132a0964da348f02bc64830bc2d3c74b638 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/state-machine/response-start-3-run-3.json
100644 fb032c7f354491626e735d28b5fb69ee5fa08d08 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/state-machine/response-start-3-run-4.json
100644 cfc73ac81ebb0da6fadf01513fdeaab3c2b9e0fb 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/state-machine/tokens-start-1-run-1.txt
100644 cfc73ac81ebb0da6fadf01513fdeaab3c2b9e0fb 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/state-machine/tokens-start-1-run-2.txt
100644 cfc73ac81ebb0da6fadf01513fdeaab3c2b9e0fb 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/state-machine/tokens-start-1-run-3.txt
100644 cfc73ac81ebb0da6fadf01513fdeaab3c2b9e0fb 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/state-machine/tokens-start-1-run-4.txt
100644 cfc73ac81ebb0da6fadf01513fdeaab3c2b9e0fb 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/state-machine/tokens-start-2-run-1.txt
100644 cfc73ac81ebb0da6fadf01513fdeaab3c2b9e0fb 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/state-machine/tokens-start-2-run-2.txt
100644 cfc73ac81ebb0da6fadf01513fdeaab3c2b9e0fb 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/state-machine/tokens-start-2-run-3.txt
100644 cfc73ac81ebb0da6fadf01513fdeaab3c2b9e0fb 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/state-machine/tokens-start-2-run-4.txt
100644 cfc73ac81ebb0da6fadf01513fdeaab3c2b9e0fb 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/state-machine/tokens-start-3-run-1.txt
100644 cfc73ac81ebb0da6fadf01513fdeaab3c2b9e0fb 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/state-machine/tokens-start-3-run-2.txt
100644 cfc73ac81ebb0da6fadf01513fdeaab3c2b9e0fb 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/state-machine/tokens-start-3-run-3.txt
100644 cfc73ac81ebb0da6fadf01513fdeaab3c2b9e0fb 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/state-machine/tokens-start-3-run-4.txt
100644 75524d16b2d2545d4fbdfe9476bb8081d9eecad9 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/variable-trace/prompt.txt
100644 3b32d499d0ec99ec3818243248543fc8462d75c5 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/variable-trace/request.json
100644 90a8221aec2c254438974a169b53177c12997455 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/variable-trace/response-start-1-run-1.json
100644 045613c6b094b7b1a75e8877f217c3e9936f1e91 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/variable-trace/response-start-1-run-2.json
100644 d792f563e83b7eddcb97427a0efebeb54d033952 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/variable-trace/response-start-1-run-3.json
100644 d7040a1e610c3c7239c7708eba3f29f5c8354a2a 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/variable-trace/response-start-1-run-4.json
100644 652aa5dde2761e26f5449514cc4b36c7b6a43230 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/variable-trace/response-start-2-run-1.json
100644 7676b484cd937d3a381cc41571446ad207c30b6d 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/variable-trace/response-start-2-run-2.json
100644 55313d5b376955dcd4b6a771000e4ac63aae0337 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/variable-trace/response-start-2-run-3.json
100644 cd0a420ca599e669c0bd6dd01163cdc537e7a51c 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/variable-trace/response-start-2-run-4.json
100644 ef23120874d0b015f944a79acece31901a4d874d 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/variable-trace/response-start-3-run-1.json
100644 b5ec0dd2b6614c7b4c838cb40a56cc44d9127bbe 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/variable-trace/response-start-3-run-2.json
100644 dbaf9c008dd7a171dd68584ee50960aa47eb3783 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/variable-trace/response-start-3-run-3.json
100644 ac51e1fb248e5205a5f21dffd566b66fab7d29fc 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/variable-trace/response-start-3-run-4.json
100644 fcdeb4b4844794266b3ca894fdc81cb61a3c078f 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/alias-optimize/variable-trace/tokens-start-1-run-1.txt
